,battery_power,clock_speed,four_g,int_memory,n_cores,pc,ram,talk_time,touch_screen,wifi,price_range
0,1142,1.4,0,6,8,8,663,5,1,1,0
1,728,1.7,1,5,2,20,834,5,1,0,0
2,1868,0.5,1,40,8,17,298,17,1,0,0
3,890,2.2,0,44,8,13,751,3,0,0,0
4,1433,1.6,0,4,8,11,258,4,1,1,0
5,1973,2.4,0,46,4,10,639,3,0,1,0
6,595,2.6,1,20,2,18,1593,2,0,1,0
7,1191,2.4,0,13,1,7,1028,8,1,1,0
8,1177,0.9,1,29,2,8,311,19,0,0,0
9,504,1.0,0,14,7,9,1607,10,1,1,0
10,1195,2.8,1,20,2,14,504,12,1,0,0
11,1113,0.6,0,25,1,10,277,12,0,1,0
12,1146,3.0,1,57,5,10,291,11,1,1,0
13,763,1.7,1,2,8,14,1050,8,1,0,0
14,1183,0.5,1,48,8,12,1152,3,0,0,0
15,1546,1.6,1,27,2,6,267,16,1,0,0
16,618,1.0,1,13,4,15,1424,7,1,0,0
17,523,2.6,0,14,8,2,1427,9,1,0,0
18,584,1.8,1,19,3,0,465,4,1,0,0
19,1619,0.9,0,20,6,9,464,16,0,1,0
20,672,0.6,0,61,5,20,1457,20,0,1,0
21,659,1.4,1,3,8,6,967,14,0,1,0
22,831,2.4,0,55,6,12,1075,3,1,0,0
23,514,2.9,0,18,2,8,980,16,0,1,0
24,920,2.1,0,25,7,14,785,5,1,1,0
25,1043,2.7,0,29,8,17,1183,8,0,0,0
26,674,2.9,0,21,3,4,1180,4,1,1,0
27,1064,2.9,1,34,6,13,654,6,0,0,0
28,513,0.5,1,44,4,12,1343,9,1,0,0
29,539,2.0,0,24,4,2,1326,3,1,0,0
30,1027,0.8,0,18,7,11,1234,14,0,1,0
31,1420,2.8,0,50,8,8,763,17,1,1,0
32,594,2.6,0,27,5,2,708,17,1,1,0
33,771,0.5,0,25,4,6,770,20,1,0,0
34,509,0.6,1,9,5,15,513,12,0,0,0
35,1616,2.3,0,52,5,8,657,2,1,0,0
36,1002,1.8,0,45,7,7,1234,18,1,0,0
37,645,1.2,1,41,8,17,714,13,1,0,0
38,603,0.7,1,64,6,0,604,8,1,1,0
39,823,0.5,0,39,8,4,294,11,0,1,0
40,769,0.5,1,54,4,19,941,20,0,1,0
41,1190,2.2,0,47,6,10,624,19,1,1,0
42,1007,2.9,1,21,8,12,1301,12,1,0,0
43,819,2.5,1,11,8,1,1094,15,0,0,0
44,1547,2.9,0,45,2,8,505,3,1,1,0
45,668,2.3,1,48,1,19,1201,4,1,0,0
46,1954,0.5,0,24,4,0,700,5,1,1,0
47,823,2.7,0,60,8,19,905,17,1,1,0
48,1969,0.8,1,7,8,20,315,7,1,0,0
49,1355,2.3,1,23,5,16,880,8,1,0,0
50,508,0.8,1,42,1,8,663,7,0,0,0
51,969,2.4,0,45,7,0,404,19,0,1,0
52,1813,0.6,1,5,3,8,759,14,1,0,0
53,742,0.5,1,36,3,1,292,6,1,1,0
54,807,0.5,0,8,5,20,1284,2,1,1,0
55,1450,2.7,0,19,1,17,575,12,0,0,0
56,543,0.5,1,60,5,7,933,5,1,0,0
57,1234,1.6,0,33,1,3,1449,6,0,1,0
58,1195,1.1,1,8,6,6,643,19,0,0,0
59,618,2.1,0,6,1,4,1051,15,0,1,0
60,1201,0.5,0,10,7,7,495,14,1,1,0
61,1095,0.5,0,45,1,5,560,10,1,0,0
62,1901,0.5,1,41,2,17,368,12,0,0,0
63,719,2.9,0,6,6,8,841,2,0,0,0
64,1604,1.7,0,33,8,5,916,12,1,1,0
65,703,2.7,1,30,1,20,1472,7,0,0,0
66,689,2.9,1,7,2,6,1241,16,0,0,0
67,1154,1.2,1,49,8,2,978,7,0,1,0
68,1713,3.0,1,20,7,17,971,10,0,0,0
69,1897,1.9,1,54,2,7,412,2,0,0,0
70,820,0.5,0,58,4,4,1284,17,0,1,0
71,1004,1.6,1,30,8,1,1012,13,1,1,0
72,1671,0.5,0,5,8,18,815,10,1,1,0
73,1744,2.8,1,62,1,0,345,14,0,0,0
74,912,2.8,1,46,4,11,851,4,1,1,0
75,1794,0.5,1,55,7,7,402,14,0,1,0
76,1655,0.5,1,4,3,12,673,12,0,0,0
77,1530,2.0,0,42,6,13,725,19,0,1,0
78,1702,0.5,0,2,6,19,435,3,1,1,0
79,864,1.6,1,53,6,1,493,10,1,0,0
80,1721,0.5,1,33,4,5,707,5,1,1,0
81,899,0.5,1,57,2,18,364,7,1,0,0
82,1969,1.2,0,63,4,11,298,10,1,0,0
83,984,0.5,1,42,7,17,898,13,1,0,0
84,1928,2.6,0,5,5,16,696,15,1,1,0
85,1029,1.9,1,5,5,8,582,4,1,1,0
86,733,2.1,1,7,7,10,1403,2,1,0,0
87,1083,1.4,1,49,5,9,1338,5,1,1,0
